Patient,Position,Method,Decoding TW,Accuracy
S14,p1,Kumar,0.025S,0.3333333333333333
S14,p1,Kumar,0.025S,0.3402777777777778
S14,p1,Kumar,0.025S,0.3333333333333333
S14,p1,Kumar,0.025S,0.3402777777777778
S14,p1,Kumar,0.025S,0.3333333333333333
S14,p1,Kumar,0.025S,0.3333333333333333
S14,p1,Kumar,0.025S,0.3333333333333333
S14,p1,Kumar,0.025S,0.3263888888888889
S14,p1,Kumar,0.025S,0.3472222222222222
S14,p1,Kumar,0.025S,0.3263888888888889
S14,p1,Kumar,0.015S,0.3125
S14,p1,Kumar,0.015S,0.3263888888888889
S14,p1,Kumar,0.015S,0.3402777777777778
S14,p1,Kumar,0.015S,0.3263888888888889
S14,p1,Kumar,0.015S,0.3194444444444444
S14,p1,Kumar,0.015S,0.3194444444444444
S14,p1,Kumar,0.015S,0.3402777777777778
S14,p1,Kumar,0.015S,0.3402777777777778
S14,p1,Kumar,0.015S,0.3472222222222222
S14,p1,Kumar,0.015S,0.3333333333333333
S14,p1,Kumar,0.01S,0.3333333333333333
S14,p1,Kumar,0.01S,0.3333333333333333
S14,p1,Kumar,0.01S,0.3402777777777778
S14,p1,Kumar,0.01S,0.3611111111111111
S14,p1,Kumar,0.01S,0.3472222222222222
S14,p1,Kumar,0.01S,0.3125
S14,p1,Kumar,0.01S,0.3402777777777778
S14,p1,Kumar,0.01S,0.3472222222222222
S14,p1,Kumar,0.01S,0.3541666666666667
S14,p1,Kumar,0.01S,0.3333333333333333
S14,p1,MFA,0.025S,0.27702702702702703
S14,p1,MFA,0.025S,0.28378378378378377
S14,p1,MFA,0.025S,0.28378378378378377
S14,p1,MFA,0.025S,0.27702702702702703
S14,p1,MFA,0.025S,0.2702702702702703
S14,p1,MFA,0.025S,0.27702702702702703
S14,p1,MFA,0.025S,0.27702702702702703
S14,p1,MFA,0.025S,0.2972972972972973
S14,p1,MFA,0.025S,0.28378378378378377
S14,p1,MFA,0.025S,0.2702702702702703
S14,p1,MFA,0.015S,0.27702702702702703
S14,p1,MFA,0.015S,0.30405405405405406
S14,p1,MFA,0.015S,0.2905405405405405
S14,p1,MFA,0.015S,0.27702702702702703
S14,p1,MFA,0.015S,0.28378378378378377
S14,p1,MFA,0.015S,0.2635135135135135
S14,p1,MFA,0.015S,0.23648648648648649
S14,p1,MFA,0.015S,0.25675675675675674
S14,p1,MFA,0.015S,0.2702702702702703
S14,p1,MFA,0.015S,0.3108108108108108
S14,p1,MFA,0.01S,0.27702702702702703
S14,p1,MFA,0.01S,0.25
S14,p1,MFA,0.01S,0.2905405405405405
S14,p1,MFA,0.01S,0.27702702702702703
S14,p1,MFA,0.01S,0.25
S14,p1,MFA,0.01S,0.28378378378378377
S14,p1,MFA,0.01S,0.2905405405405405
S14,p1,MFA,0.01S,0.2972972972972973
S14,p1,MFA,0.01S,0.2905405405405405
S14,p1,MFA,0.01S,0.25675675675675674
S14,p2,Kumar,0.025S,0.2152777777777778
S14,p2,Kumar,0.025S,0.19444444444444445
S14,p2,Kumar,0.025S,0.1875
S14,p2,Kumar,0.025S,0.20833333333333334
S14,p2,Kumar,0.025S,0.1875
S14,p2,Kumar,0.025S,0.1875
S14,p2,Kumar,0.025S,0.2152777777777778
S14,p2,Kumar,0.025S,0.1875
S14,p2,Kumar,0.025S,0.19444444444444445
S14,p2,Kumar,0.025S,0.20833333333333334
S14,p2,Kumar,0.015S,0.20833333333333334
S14,p2,Kumar,0.015S,0.19444444444444445
S14,p2,Kumar,0.015S,0.2013888888888889
S14,p2,Kumar,0.015S,0.20833333333333334
S14,p2,Kumar,0.015S,0.20833333333333334
S14,p2,Kumar,0.015S,0.2152777777777778
S14,p2,Kumar,0.015S,0.20833333333333334
S14,p2,Kumar,0.015S,0.2013888888888889
S14,p2,Kumar,0.015S,0.19444444444444445
S14,p2,Kumar,0.015S,0.20833333333333334
S14,p2,Kumar,0.01S,0.1875
S14,p2,Kumar,0.01S,0.20833333333333334
S14,p2,Kumar,0.01S,0.2152777777777778
S14,p2,Kumar,0.01S,0.20833333333333334
S14,p2,Kumar,0.01S,0.2013888888888889
S14,p2,Kumar,0.01S,0.2222222222222222
S14,p2,Kumar,0.01S,0.20833333333333334
S14,p2,Kumar,0.01S,0.2152777777777778
S14,p2,Kumar,0.01S,0.1875
S14,p2,Kumar,0.01S,0.1875
S14,p2,MFA,0.025S,0.12837837837837837
S14,p2,MFA,0.025S,0.14864864864864866
S14,p2,MFA,0.025S,0.16216216216216217
S14,p2,MFA,0.025S,0.1554054054054054
S14,p2,MFA,0.025S,0.1554054054054054
S14,p2,MFA,0.025S,0.13513513513513514
S14,p2,MFA,0.025S,0.1554054054054054
S14,p2,MFA,0.025S,0.14189189189189189
S14,p2,MFA,0.025S,0.13513513513513514
S14,p2,MFA,0.025S,0.12837837837837837
S14,p2,MFA,0.015S,0.14189189189189189
S14,p2,MFA,0.015S,0.14189189189189189
S14,p2,MFA,0.015S,0.12837837837837837
S14,p2,MFA,0.015S,0.14189189189189189
S14,p2,MFA,0.015S,0.1554054054054054
S14,p2,MFA,0.015S,0.14864864864864866
S14,p2,MFA,0.015S,0.14864864864864866
S14,p2,MFA,0.015S,0.14864864864864866
S14,p2,MFA,0.015S,0.1554054054054054
S14,p2,MFA,0.015S,0.16216216216216217
S14,p2,MFA,0.01S,0.14189189189189189
S14,p2,MFA,0.01S,0.14189189189189189
S14,p2,MFA,0.01S,0.11486486486486487
S14,p2,MFA,0.01S,0.16216216216216217
S14,p2,MFA,0.01S,0.14189189189189189
S14,p2,MFA,0.01S,0.14864864864864866
S14,p2,MFA,0.01S,0.14864864864864866
S14,p2,MFA,0.01S,0.14189189189189189
S14,p2,MFA,0.01S,0.12162162162162163
S14,p2,MFA,0.01S,0.11486486486486487
S14,p3,Kumar,0.025S,0.2847222222222222
S14,p3,Kumar,0.025S,0.2569444444444444
S14,p3,Kumar,0.025S,0.2708333333333333
S14,p3,Kumar,0.025S,0.2986111111111111
S14,p3,Kumar,0.025S,0.2708333333333333
S14,p3,Kumar,0.025S,0.2986111111111111
S14,p3,Kumar,0.025S,0.2986111111111111
S14,p3,Kumar,0.025S,0.2847222222222222
S14,p3,Kumar,0.025S,0.2777777777777778
S14,p3,Kumar,0.025S,0.3125
S14,p3,Kumar,0.015S,0.2916666666666667
S14,p3,Kumar,0.015S,0.2777777777777778
S14,p3,Kumar,0.015S,0.2777777777777778
S14,p3,Kumar,0.015S,0.2847222222222222
S14,p3,Kumar,0.015S,0.2777777777777778
S14,p3,Kumar,0.015S,0.2986111111111111
S14,p3,Kumar,0.015S,0.2569444444444444
S14,p3,Kumar,0.015S,0.2638888888888889
S14,p3,Kumar,0.015S,0.2847222222222222
S14,p3,Kumar,0.015S,0.2847222222222222
S14,p3,Kumar,0.01S,0.2777777777777778
S14,p3,Kumar,0.01S,0.2847222222222222
S14,p3,Kumar,0.01S,0.2986111111111111
S14,p3,Kumar,0.01S,0.3055555555555556
S14,p3,Kumar,0.01S,0.2986111111111111
S14,p3,Kumar,0.01S,0.2986111111111111
S14,p3,Kumar,0.01S,0.2986111111111111
S14,p3,Kumar,0.01S,0.2916666666666667
S14,p3,Kumar,0.01S,0.2916666666666667
S14,p3,Kumar,0.01S,0.2847222222222222
S14,p3,MFA,0.025S,0.18243243243243243
S14,p3,MFA,0.025S,0.17567567567567569
S14,p3,MFA,0.025S,0.18243243243243243
S14,p3,MFA,0.025S,0.20945945945945946
S14,p3,MFA,0.025S,0.18243243243243243
S14,p3,MFA,0.025S,0.1891891891891892
S14,p3,MFA,0.025S,0.20270270270270271
S14,p3,MFA,0.025S,0.17567567567567569
S14,p3,MFA,0.025S,0.1554054054054054
S14,p3,MFA,0.025S,0.19594594594594594
S14,p3,MFA,0.015S,0.18243243243243243
S14,p3,MFA,0.015S,0.20270270270270271
S14,p3,MFA,0.015S,0.1891891891891892
S14,p3,MFA,0.015S,0.18243243243243243
S14,p3,MFA,0.015S,0.20270270270270271
S14,p3,MFA,0.015S,0.19594594594594594
S14,p3,MFA,0.015S,0.18243243243243243
S14,p3,MFA,0.015S,0.20270270270270271
S14,p3,MFA,0.015S,0.20270270270270271
S14,p3,MFA,0.015S,0.21621621621621623
S14,p3,MFA,0.01S,0.19594594594594594
S14,p3,MFA,0.01S,0.17567567567567569
S14,p3,MFA,0.01S,0.1891891891891892
S14,p3,MFA,0.01S,0.1891891891891892
S14,p3,MFA,0.01S,0.1891891891891892
S14,p3,MFA,0.01S,0.20945945945945946
S14,p3,MFA,0.01S,0.20945945945945946
S14,p3,MFA,0.01S,0.19594594594594594
S14,p3,MFA,0.01S,0.21621621621621623
S14,p3,MFA,0.01S,0.21621621621621623
S22,p1,Kumar,0.025S,0.1456953642384106
S22,p1,Kumar,0.025S,0.1390728476821192
S22,p1,Kumar,0.025S,0.1390728476821192
S22,p1,Kumar,0.025S,0.16556291390728478
S22,p1,Kumar,0.025S,0.13245033112582782
S22,p1,Kumar,0.025S,0.1456953642384106
S22,p1,Kumar,0.025S,0.17880794701986755
S22,p1,Kumar,0.025S,0.17880794701986755
S22,p1,Kumar,0.025S,0.152317880794702
S22,p1,Kumar,0.025S,0.1456953642384106
S22,p1,Kumar,0.015S,0.17880794701986755
S22,p1,Kumar,0.015S,0.16556291390728478
S22,p1,Kumar,0.015S,0.12582781456953643
S22,p1,Kumar,0.015S,0.1456953642384106
S22,p1,Kumar,0.015S,0.15894039735099338
S22,p1,Kumar,0.015S,0.1456953642384106
S22,p1,Kumar,0.015S,0.16556291390728478
S22,p1,Kumar,0.015S,0.152317880794702
S22,p1,Kumar,0.015S,0.17880794701986755
S22,p1,Kumar,0.015S,0.152317880794702
S22,p1,Kumar,0.01S,0.15894039735099338
S22,p1,Kumar,0.01S,0.15894039735099338
S22,p1,Kumar,0.01S,0.1390728476821192
S22,p1,Kumar,0.01S,0.1390728476821192
S22,p1,Kumar,0.01S,0.16556291390728478
S22,p1,Kumar,0.01S,0.13245033112582782
S22,p1,Kumar,0.01S,0.16556291390728478
S22,p1,Kumar,0.01S,0.1456953642384106
S22,p1,Kumar,0.01S,0.12582781456953643
S22,p1,Kumar,0.01S,0.1456953642384106
S22,p1,MFA,0.025S,0.20394736842105263
S22,p1,MFA,0.025S,0.17763157894736842
S22,p1,MFA,0.025S,0.21710526315789475
S22,p1,MFA,0.025S,0.20394736842105263
S22,p1,MFA,0.025S,0.21710526315789475
S22,p1,MFA,0.025S,0.21052631578947367
S22,p1,MFA,0.025S,0.21710526315789475
S22,p1,MFA,0.025S,0.21710526315789475
S22,p1,MFA,0.025S,0.19078947368421054
S22,p1,MFA,0.025S,0.21052631578947367
S22,p1,MFA,0.015S,0.20394736842105263
S22,p1,MFA,0.015S,0.20394736842105263
S22,p1,MFA,0.015S,0.21710526315789475
S22,p1,MFA,0.015S,0.2236842105263158
S22,p1,MFA,0.015S,0.17763157894736842
S22,p1,MFA,0.015S,0.18421052631578946
S22,p1,MFA,0.015S,0.17763157894736842
S22,p1,MFA,0.015S,0.17105263157894737
S22,p1,MFA,0.015S,0.21710526315789475
S22,p1,MFA,0.015S,0.19736842105263158
S22,p1,MFA,0.01S,0.18421052631578946
S22,p1,MFA,0.01S,0.19078947368421054
S22,p1,MFA,0.01S,0.20394736842105263
S22,p1,MFA,0.01S,0.23684210526315788
S22,p1,MFA,0.01S,0.19736842105263158
S22,p1,MFA,0.01S,0.19078947368421054
S22,p1,MFA,0.01S,0.20394736842105263
S22,p1,MFA,0.01S,0.21710526315789475
S22,p1,MFA,0.01S,0.20394736842105263
S22,p1,MFA,0.01S,0.21052631578947367
S22,p2,Kumar,0.025S,0.1986754966887417
S22,p2,Kumar,0.025S,0.24503311258278146
S22,p2,Kumar,0.025S,0.2052980132450331
S22,p2,Kumar,0.025S,0.24503311258278146
S22,p2,Kumar,0.025S,0.2119205298013245
S22,p2,Kumar,0.025S,0.2185430463576159
S22,p2,Kumar,0.025S,0.23178807947019867
S22,p2,Kumar,0.025S,0.2185430463576159
S22,p2,Kumar,0.025S,0.23178807947019867
S22,p2,Kumar,0.025S,0.2119205298013245
S22,p2,Kumar,0.015S,0.23841059602649006
S22,p2,Kumar,0.015S,0.2185430463576159
S22,p2,Kumar,0.015S,0.2119205298013245
S22,p2,Kumar,0.015S,0.2251655629139073
S22,p2,Kumar,0.015S,0.23841059602649006
S22,p2,Kumar,0.015S,0.25165562913907286
S22,p2,Kumar,0.015S,0.2251655629139073
S22,p2,Kumar,0.015S,0.2052980132450331
S22,p2,Kumar,0.015S,0.23841059602649006
S22,p2,Kumar,0.015S,0.23841059602649006
S22,p2,Kumar,0.01S,0.2052980132450331
S22,p2,Kumar,0.01S,0.23178807947019867
S22,p2,Kumar,0.01S,0.19205298013245034
S22,p2,Kumar,0.01S,0.2052980132450331
S22,p2,Kumar,0.01S,0.2185430463576159
S22,p2,Kumar,0.01S,0.24503311258278146
S22,p2,Kumar,0.01S,0.17218543046357615
S22,p2,Kumar,0.01S,0.2052980132450331
S22,p2,Kumar,0.01S,0.24503311258278146
S22,p2,Kumar,0.01S,0.2052980132450331
S22,p2,MFA,0.025S,0.18421052631578946
S22,p2,MFA,0.025S,0.20394736842105263
S22,p2,MFA,0.025S,0.19078947368421054
S22,p2,MFA,0.025S,0.25
S22,p2,MFA,0.025S,0.18421052631578946
S22,p2,MFA,0.025S,0.2236842105263158
S22,p2,MFA,0.025S,0.18421052631578946
S22,p2,MFA,0.025S,0.17763157894736842
S22,p2,MFA,0.025S,0.21710526315789475
S22,p2,MFA,0.025S,0.2236842105263158
S22,p2,MFA,0.015S,0.1513157894736842
S22,p2,MFA,0.015S,0.19078947368421054
S22,p2,MFA,0.015S,0.19078947368421054
S22,p2,MFA,0.015S,0.18421052631578946
S22,p2,MFA,0.015S,0.19736842105263158
S22,p2,MFA,0.015S,0.19078947368421054
S22,p2,MFA,0.015S,0.19736842105263158
S22,p2,MFA,0.015S,0.19078947368421054
S22,p2,MFA,0.015S,0.17763157894736842
S22,p2,MFA,0.015S,0.19078947368421054
S22,p2,MFA,0.01S,0.20394736842105263
S22,p2,MFA,0.01S,0.20394736842105263
S22,p2,MFA,0.01S,0.18421052631578946
S22,p2,MFA,0.01S,0.20394736842105263
S22,p2,MFA,0.01S,0.19078947368421054
S22,p2,MFA,0.01S,0.19736842105263158
S22,p2,MFA,0.01S,0.16447368421052633
S22,p2,MFA,0.01S,0.17763157894736842
S22,p2,MFA,0.01S,0.19736842105263158
S22,p2,MFA,0.01S,0.23026315789473684
S22,p3,Kumar,0.025S,0.152317880794702
S22,p3,Kumar,0.025S,0.17218543046357615
S22,p3,Kumar,0.025S,0.19205298013245034
S22,p3,Kumar,0.025S,0.16556291390728478
S22,p3,Kumar,0.025S,0.17880794701986755
S22,p3,Kumar,0.025S,0.16556291390728478
S22,p3,Kumar,0.025S,0.18543046357615894
S22,p3,Kumar,0.025S,0.16556291390728478
S22,p3,Kumar,0.025S,0.16556291390728478
S22,p3,Kumar,0.025S,0.152317880794702
S22,p3,Kumar,0.015S,0.17880794701986755
S22,p3,Kumar,0.015S,0.19205298013245034
S22,p3,Kumar,0.015S,0.19205298013245034
S22,p3,Kumar,0.015S,0.17218543046357615
S22,p3,Kumar,0.015S,0.16556291390728478
S22,p3,Kumar,0.015S,0.18543046357615894
S22,p3,Kumar,0.015S,0.2052980132450331
S22,p3,Kumar,0.015S,0.152317880794702
S22,p3,Kumar,0.015S,0.16556291390728478
S22,p3,Kumar,0.015S,0.17218543046357615
S22,p3,Kumar,0.01S,0.16556291390728478
S22,p3,Kumar,0.01S,0.2052980132450331
S22,p3,Kumar,0.01S,0.17880794701986755
S22,p3,Kumar,0.01S,0.17218543046357615
S22,p3,Kumar,0.01S,0.152317880794702
S22,p3,Kumar,0.01S,0.17218543046357615
S22,p3,Kumar,0.01S,0.17218543046357615
S22,p3,Kumar,0.01S,0.152317880794702
S22,p3,Kumar,0.01S,0.17218543046357615
S22,p3,Kumar,0.01S,0.17218543046357615
S22,p3,MFA,0.025S,0.13815789473684212
S22,p3,MFA,0.025S,0.1118421052631579
S22,p3,MFA,0.025S,0.13157894736842105
S22,p3,MFA,0.025S,0.125
S22,p3,MFA,0.025S,0.10526315789473684
S22,p3,MFA,0.025S,0.125
S22,p3,MFA,0.025S,0.10526315789473684
S22,p3,MFA,0.025S,0.11842105263157894
S22,p3,MFA,0.025S,0.13157894736842105
S22,p3,MFA,0.025S,0.11842105263157894
S22,p3,MFA,0.015S,0.13815789473684212
S22,p3,MFA,0.015S,0.1118421052631579
S22,p3,MFA,0.015S,0.15789473684210525
S22,p3,MFA,0.015S,0.125
S22,p3,MFA,0.015S,0.125
S22,p3,MFA,0.015S,0.1118421052631579
S22,p3,MFA,0.015S,0.10526315789473684
S22,p3,MFA,0.015S,0.125
S22,p3,MFA,0.015S,0.11842105263157894
S22,p3,MFA,0.015S,0.11842105263157894
S22,p3,MFA,0.01S,0.09210526315789473
S22,p3,MFA,0.01S,0.11842105263157894
S22,p3,MFA,0.01S,0.11842105263157894
S22,p3,MFA,0.01S,0.13815789473684212
S22,p3,MFA,0.01S,0.09210526315789473
S22,p3,MFA,0.01S,0.14473684210526316
S22,p3,MFA,0.01S,0.13815789473684212
S22,p3,MFA,0.01S,0.10526315789473684
S22,p3,MFA,0.01S,0.125
S22,p3,MFA,0.01S,0.14473684210526316
S23,p1,Kumar,0.025S,0.2052980132450331
S23,p1,Kumar,0.025S,0.23178807947019867
S23,p1,Kumar,0.025S,0.23841059602649006
S23,p1,Kumar,0.025S,0.2251655629139073
S23,p1,Kumar,0.025S,0.25165562913907286
S23,p1,Kumar,0.025S,0.23178807947019867
S23,p1,Kumar,0.025S,0.23841059602649006
S23,p1,Kumar,0.025S,0.2052980132450331
S23,p1,Kumar,0.025S,0.23841059602649006
S23,p1,Kumar,0.025S,0.25165562913907286
S23,p1,Kumar,0.015S,0.23841059602649006
S23,p1,Kumar,0.015S,0.2582781456953642
S23,p1,Kumar,0.015S,0.2251655629139073
S23,p1,Kumar,0.015S,0.23178807947019867
S23,p1,Kumar,0.015S,0.24503311258278146
S23,p1,Kumar,0.015S,0.23178807947019867
S23,p1,Kumar,0.015S,0.2251655629139073
S23,p1,Kumar,0.015S,0.23178807947019867
S23,p1,Kumar,0.015S,0.2582781456953642
S23,p1,Kumar,0.015S,0.2119205298013245
S23,p1,Kumar,0.01S,0.23841059602649006
S23,p1,Kumar,0.01S,0.2119205298013245
S23,p1,Kumar,0.01S,0.23178807947019867
S23,p1,Kumar,0.01S,0.1986754966887417
S23,p1,Kumar,0.01S,0.2052980132450331
S23,p1,Kumar,0.01S,0.19205298013245034
S23,p1,Kumar,0.01S,0.23841059602649006
S23,p1,Kumar,0.01S,0.2185430463576159
S23,p1,Kumar,0.01S,0.2052980132450331
S23,p1,Kumar,0.01S,0.2251655629139073
S23,p1,MFA,0.025S,0.2077922077922078
S23,p1,MFA,0.025S,0.19480519480519481
S23,p1,MFA,0.025S,0.18831168831168832
S23,p1,MFA,0.025S,0.2012987012987013
S23,p1,MFA,0.025S,0.2012987012987013
S23,p1,MFA,0.025S,0.2012987012987013
S23,p1,MFA,0.025S,0.21428571428571427
S23,p1,MFA,0.025S,0.2012987012987013
S23,p1,MFA,0.025S,0.18181818181818182
S23,p1,MFA,0.025S,0.18181818181818182
S23,p1,MFA,0.015S,0.21428571428571427
S23,p1,MFA,0.015S,0.18181818181818182
S23,p1,MFA,0.015S,0.2012987012987013
S23,p1,MFA,0.015S,0.18831168831168832
S23,p1,MFA,0.015S,0.18181818181818182
S23,p1,MFA,0.015S,0.2012987012987013
S23,p1,MFA,0.015S,0.2012987012987013
S23,p1,MFA,0.015S,0.18831168831168832
S23,p1,MFA,0.015S,0.21428571428571427
S23,p1,MFA,0.015S,0.17532467532467533
S23,p1,MFA,0.01S,0.18181818181818182
S23,p1,MFA,0.01S,0.17532467532467533
S23,p1,MFA,0.01S,0.17532467532467533
S23,p1,MFA,0.01S,0.16233766233766234
S23,p1,MFA,0.01S,0.2012987012987013
S23,p1,MFA,0.01S,0.18831168831168832
S23,p1,MFA,0.01S,0.18181818181818182
S23,p1,MFA,0.01S,0.21428571428571427
S23,p1,MFA,0.01S,0.21428571428571427
S23,p1,MFA,0.01S,0.14935064935064934
S23,p2,Kumar,0.025S,0.19205298013245034
S23,p2,Kumar,0.025S,0.1986754966887417
S23,p2,Kumar,0.025S,0.2119205298013245
S23,p2,Kumar,0.025S,0.2052980132450331
S23,p2,Kumar,0.025S,0.1986754966887417
S23,p2,Kumar,0.025S,0.1986754966887417
S23,p2,Kumar,0.025S,0.19205298013245034
S23,p2,Kumar,0.025S,0.2119205298013245
S23,p2,Kumar,0.025S,0.1986754966887417
S23,p2,Kumar,0.025S,0.19205298013245034
S23,p2,Kumar,0.015S,0.2185430463576159
S23,p2,Kumar,0.015S,0.1986754966887417
S23,p2,Kumar,0.015S,0.2119205298013245
S23,p2,Kumar,0.015S,0.23841059602649006
S23,p2,Kumar,0.015S,0.1986754966887417
S23,p2,Kumar,0.015S,0.2119205298013245
S23,p2,Kumar,0.015S,0.23841059602649006
S23,p2,Kumar,0.015S,0.2251655629139073
S23,p2,Kumar,0.015S,0.2185430463576159
S23,p2,Kumar,0.015S,0.23178807947019867
S23,p2,Kumar,0.01S,0.23841059602649006
S23,p2,Kumar,0.01S,0.2251655629139073
S23,p2,Kumar,0.01S,0.2052980132450331
S23,p2,Kumar,0.01S,0.1986754966887417
S23,p2,Kumar,0.01S,0.2052980132450331
S23,p2,Kumar,0.01S,0.2052980132450331
S23,p2,Kumar,0.01S,0.23178807947019867
S23,p2,Kumar,0.01S,0.2251655629139073
S23,p2,Kumar,0.01S,0.2251655629139073
S23,p2,Kumar,0.01S,0.2185430463576159
S23,p2,MFA,0.025S,0.17532467532467533
