Patient,Position,Method,Accuracy
S14,p1,Kumar,0.6041666666666666
S14,p1,Kumar,0.5763888888888888
S14,p1,Kumar,0.5833333333333334
S14,p1,Kumar,0.5694444444444444
S14,p1,Kumar,0.5972222222222222
S14,p1,Kumar,0.5763888888888888
S14,p1,Kumar,0.5763888888888888
S14,p1,Kumar,0.5972222222222222
S14,p1,Kumar,0.6041666666666666
S14,p1,Kumar,0.6111111111111112
S14,p1,MFA,0.39864864864864863
S14,p1,MFA,0.40540540540540543
S14,p1,MFA,0.38513513513513514
S14,p1,MFA,0.39864864864864863
S14,p1,MFA,0.3783783783783784
S14,p1,MFA,0.42567567567567566
S14,p1,MFA,0.40540540540540543
S14,p1,MFA,0.38513513513513514
S14,p1,MFA,0.40540540540540543
S14,p1,MFA,0.3716216216216216
S14,p2,Kumar,0.4861111111111111
S14,p2,Kumar,0.5069444444444444
S14,p2,Kumar,0.5138888888888888
S14,p2,Kumar,0.4652777777777778
S14,p2,Kumar,0.4861111111111111
S14,p2,Kumar,0.5
S14,p2,Kumar,0.5
S14,p2,Kumar,0.4652777777777778
S14,p2,Kumar,0.5
S14,p2,Kumar,0.4861111111111111
S14,p2,MFA,0.39864864864864863
S14,p2,MFA,0.38513513513513514
S14,p2,MFA,0.3716216216216216
S14,p2,MFA,0.3783783783783784
S14,p2,MFA,0.38513513513513514
S14,p2,MFA,0.39864864864864863
S14,p2,MFA,0.3918918918918919
S14,p2,MFA,0.40540540540540543
S14,p2,MFA,0.39864864864864863
S14,p2,MFA,0.39864864864864863
S14,p3,Kumar,0.4652777777777778
S14,p3,Kumar,0.4722222222222222
S14,p3,Kumar,0.4722222222222222
S14,p3,Kumar,0.4583333333333333
S14,p3,Kumar,0.4722222222222222
S14,p3,Kumar,0.4444444444444444
S14,p3,Kumar,0.4583333333333333
S14,p3,Kumar,0.4375
S14,p3,Kumar,0.4791666666666667
S14,p3,Kumar,0.4444444444444444
S14,p3,MFA,0.3108108108108108
S14,p3,MFA,0.33783783783783783
S14,p3,MFA,0.32432432432432434
S14,p3,MFA,0.36486486486486486
S14,p3,MFA,0.33783783783783783
S14,p3,MFA,0.35135135135135137
S14,p3,MFA,0.31756756756756754
S14,p3,MFA,0.3108108108108108
S14,p3,MFA,0.35135135135135137
S14,p3,MFA,0.35135135135135137
S22,p1,Kumar,0.18543046357615894
S22,p1,Kumar,0.17218543046357615
S22,p1,Kumar,0.18543046357615894
S22,p1,Kumar,0.18543046357615894
S22,p1,Kumar,0.13245033112582782
S22,p1,Kumar,0.18543046357615894
S22,p1,Kumar,0.1456953642384106
S22,p1,Kumar,0.1390728476821192
S22,p1,Kumar,0.18543046357615894
S22,p1,Kumar,0.1456953642384106
S22,p1,MFA,0.21052631578947367
S22,p1,MFA,0.2236842105263158
S22,p1,MFA,0.20394736842105263
S22,p1,MFA,0.21052631578947367
S22,p1,MFA,0.19078947368421054
S22,p1,MFA,0.21710526315789475
S22,p1,MFA,0.19078947368421054
S22,p1,MFA,0.2236842105263158
S22,p1,MFA,0.18421052631578946
S22,p1,MFA,0.25
S22,p2,Kumar,0.33112582781456956
S22,p2,Kumar,0.31788079470198677
S22,p2,Kumar,0.33112582781456956
S22,p2,Kumar,0.304635761589404
S22,p2,Kumar,0.33112582781456956
S22,p2,Kumar,0.31125827814569534
S22,p2,Kumar,0.36423841059602646
S22,p2,Kumar,0.32450331125827814
S22,p2,Kumar,0.2980132450331126
S22,p2,Kumar,0.32450331125827814
S22,p2,MFA,0.34210526315789475
S22,p2,MFA,0.3355263157894737
S22,p2,MFA,0.3223684210526316
S22,p2,MFA,0.32894736842105265
S22,p2,MFA,0.3355263157894737
S22,p2,MFA,0.32894736842105265
S22,p2,MFA,0.32894736842105265
S22,p2,MFA,0.3157894736842105
S22,p2,MFA,0.32894736842105265
S22,p2,MFA,0.3355263157894737
S22,p3,Kumar,0.13245033112582782
S22,p3,Kumar,0.13245033112582782
S22,p3,Kumar,0.17880794701986755
S22,p3,Kumar,0.17218543046357615
S22,p3,Kumar,0.15894039735099338
S22,p3,Kumar,0.152317880794702
S22,p3,Kumar,0.152317880794702
S22,p3,Kumar,0.2052980132450331
S22,p3,Kumar,0.17880794701986755
S22,p3,Kumar,0.1456953642384106
S22,p3,MFA,0.24342105263157895
S22,p3,MFA,0.24342105263157895
S22,p3,MFA,0.27631578947368424
S22,p3,MFA,0.23026315789473684
S22,p3,MFA,0.24342105263157895
S22,p3,MFA,0.2236842105263158
S22,p3,MFA,0.21710526315789475
S22,p3,MFA,0.2565789473684211
S22,p3,MFA,0.2565789473684211
S22,p3,MFA,0.25
S23,p1,Kumar,0.271523178807947
S23,p1,Kumar,0.271523178807947
S23,p1,Kumar,0.2847682119205298
S23,p1,Kumar,0.2582781456953642
S23,p1,Kumar,0.2582781456953642
S23,p1,Kumar,0.271523178807947
S23,p1,Kumar,0.2847682119205298
S23,p1,Kumar,0.2781456953642384
S23,p1,Kumar,0.24503311258278146
S23,p1,Kumar,0.25165562913907286
S23,p1,MFA,0.23376623376623376
S23,p1,MFA,0.2922077922077922
S23,p1,MFA,0.2857142857142857
S23,p1,MFA,0.2597402597402597
S23,p1,MFA,0.2727272727272727
S23,p1,MFA,0.2857142857142857
S23,p1,MFA,0.2987012987012987
S23,p1,MFA,0.2597402597402597
S23,p1,MFA,0.24675324675324675
S23,p1,MFA,0.24675324675324675
S23,p2,Kumar,0.2980132450331126
S23,p2,Kumar,0.2781456953642384
S23,p2,Kumar,0.2980132450331126
S23,p2,Kumar,0.304635761589404
S23,p2,Kumar,0.2980132450331126
S23,p2,Kumar,0.31125827814569534
S23,p2,Kumar,0.304635761589404
S23,p2,Kumar,0.26490066225165565
S23,p2,Kumar,0.271523178807947
S23,p2,Kumar,0.304635761589404
S23,p2,MFA,0.2727272727272727
S23,p2,MFA,0.24675324675324675
S23,p2,MFA,0.2532467532467532
S23,p2,MFA,0.2727272727272727
S23,p2,MFA,0.2727272727272727
S23,p2,MFA,0.2532467532467532
S23,p2,MFA,0.2792207792207792
S23,p2,MFA,0.2662337662337662
S23,p2,MFA,0.2857142857142857
S23,p2,MFA,0.24025974025974026
S23,p3,Kumar,0.2185430463576159
S23,p3,Kumar,0.23178807947019867
S23,p3,Kumar,0.26490066225165565
S23,p3,Kumar,0.2119205298013245
S23,p3,Kumar,0.1986754966887417
S23,p3,Kumar,0.271523178807947
S23,p3,Kumar,0.2185430463576159
S23,p3,Kumar,0.26490066225165565
S23,p3,Kumar,0.23841059602649006
S23,p3,Kumar,0.24503311258278146
S23,p3,MFA,0.17532467532467533
S23,p3,MFA,0.2012987012987013
S23,p3,MFA,0.18831168831168832
S23,p3,MFA,0.19480519480519481
S23,p3,MFA,0.17532467532467533
S23,p3,MFA,0.19480519480519481
S23,p3,MFA,0.18181818181818182
S23,p3,MFA,0.19480519480519481
S23,p3,MFA,0.19480519480519481
S23,p3,MFA,0.18181818181818182
S26,p1,Kumar,0.6013513513513513
S26,p1,Kumar,0.6081081081081081
S26,p1,Kumar,0.6148648648648649
S26,p1,Kumar,0.6013513513513513
S26,p1,Kumar,0.5675675675675675
S26,p1,Kumar,0.5743243243243243
S26,p1,Kumar,0.6081081081081081
S26,p1,Kumar,0.6148648648648649
S26,p1,Kumar,0.5743243243243243
S26,p1,Kumar,0.6148648648648649
S26,p1,MFA,0.6040268456375839
S26,p1,MFA,0.610738255033557
S26,p1,MFA,0.5973154362416108
S26,p1,MFA,0.610738255033557
S26,p1,MFA,0.6040268456375839
S26,p1,MFA,0.610738255033557
S26,p1,MFA,0.5973154362416108
S26,p1,MFA,0.5973154362416108
S26,p1,MFA,0.5973154362416108
S26,p1,MFA,0.5906040268456376
S26,p2,Kumar,0.581081081081081
S26,p2,Kumar,0.5675675675675675
S26,p2,Kumar,0.5472972972972973
S26,p2,Kumar,0.5540540540540541
S26,p2,Kumar,0.5743243243243243
S26,p2,Kumar,0.5675675675675675
S26,p2,Kumar,0.5608108108108109
S26,p2,Kumar,0.5472972972972973
S26,p2,Kumar,0.581081081081081
S26,p2,Kumar,0.527027027027027
S26,p2,MFA,0.5436241610738255
S26,p2,MFA,0.5302013422818792
S26,p2,MFA,0.5369127516778524
S26,p2,MFA,0.5570469798657718
S26,p2,MFA,0.5704697986577181
S26,p2,MFA,0.5771812080536913
S26,p2,MFA,0.5234899328859061
S26,p2,MFA,0.5906040268456376
S26,p2,MFA,0.5570469798657718
S26,p2,MFA,0.5369127516778524
S26,p3,Kumar,0.5202702702702703
S26,p3,Kumar,0.5135135135135135
S26,p3,Kumar,0.5405405405405406
S26,p3,Kumar,0.5135135135135135
S26,p3,Kumar,0.5067567567567568
S26,p3,Kumar,0.5
S26,p3,Kumar,0.5337837837837838
S26,p3,Kumar,0.5202702702702703
S26,p3,Kumar,0.527027027027027
S26,p3,Kumar,0.5202702702702703
S26,p3,MFA,0.5838926174496645
S26,p3,MFA,0.5503355704697986
S26,p3,MFA,0.5838926174496645
S26,p3,MFA,0.5436241610738255
S26,p3,MFA,0.5570469798657718
S26,p3,MFA,0.5637583892617449
S26,p3,MFA,0.5838926174496645
S26,p3,MFA,0.5771812080536913
S26,p3,MFA,0.5503355704697986
S26,p3,MFA,0.5771812080536913
S33,p1,Kumar,0.5217391304347826
S33,p1,Kumar,0.5434782608695652
S33,p1,Kumar,0.4782608695652174
S33,p1,Kumar,0.43478260869565216
S33,p1,Kumar,0.5869565217391305
S33,p1,Kumar,0.41304347826086957
S33,p1,Kumar,0.43478260869565216
S33,p1,Kumar,0.5
S33,p1,Kumar,0.41304347826086957
S33,p1,Kumar,0.4782608695652174
S33,p1,MFA,0.43478260869565216
S33,p1,MFA,0.5
S33,p1,MFA,0.45652173913043476
S33,p1,MFA,0.45652173913043476
S33,p1,MFA,0.43478260869565216
S33,p1,MFA,0.4782608695652174
S33,p1,MFA,0.45652173913043476
S33,p1,MFA,0.5434782608695652
S33,p1,MFA,0.5217391304347826
S33,p1,MFA,0.41304347826086957
S33,p2,Kumar,0.2391304347826087
S33,p2,Kumar,0.30434782608695654
S33,p2,Kumar,0.32608695652173914
S33,p2,Kumar,0.2608695652173913
S33,p2,Kumar,0.30434782608695654
S33,p2,Kumar,0.2608695652173913
S33,p2,Kumar,0.2608695652173913
S33,p2,Kumar,0.3695652173913043
S33,p2,Kumar,0.2391304347826087
S33,p2,Kumar,0.2391304347826087
S33,p2,MFA,0.30434782608695654
S33,p2,MFA,0.2826086956521739
S33,p2,MFA,0.30434782608695654
S33,p2,MFA,0.2608695652173913
S33,p2,MFA,0.391304347826087
S33,p2,MFA,0.34782608695652173
S33,p2,MFA,0.32608695652173914
S33,p2,MFA,0.32608695652173914
S33,p2,MFA,0.30434782608695654
S33,p2,MFA,0.32608695652173914
S33,p3,Kumar,0.21739130434782608
S33,p3,Kumar,0.30434782608695654
S33,p3,Kumar,0.2826086956521739
S33,p3,Kumar,0.391304347826087
S33,p3,Kumar,0.34782608695652173
S33,p3,Kumar,0.21739130434782608
S33,p3,Kumar,0.30434782608695654
S33,p3,Kumar,0.32608695652173914
S33,p3,Kumar,0.2826086956521739
S33,p3,Kumar,0.2826086956521739
S33,p3,MFA,0.34782608695652173
S33,p3,MFA,0.2608695652173913
S33,p3,MFA,0.2391304347826087
S33,p3,MFA,0.30434782608695654
S33,p3,MFA,0.34782608695652173
S33,p3,MFA,0.2391304347826087
S33,p3,MFA,0.2826086956521739
S33,p3,MFA,0.21739130434782608
S33,p3,MFA,0.2391304347826087
S33,p3,MFA,0.2391304347826087
